authorized_flag;card_id;city_id;category_1;installments;category_3;merchant_category_id;merchant_id;month_lag;purchase_amount;purchase_date;category_2;state_id;subsector_id
Y;C_ID_0e171c1b48;69;N;0;A;879;M_ID_00a6ca8a8a;-1;-72887598;5/01/2018 22:00;100000000;9;29
Y;C_ID_0e171c1b48;277;N;0;A;703;M_ID_4d6321ce13;-1;-66275933;27/01/2018 14:21;400000000;13;29
Y;C_ID_0e171c1b48;277;N;0;A;683;M_ID_22360595e6;-11;-73037863;15/03/2017 21:58;400000000;13;34
Y;C_ID_0e171c1b48;277;N;0;A;561;M_ID_67ead1197d;-3;-69431500;17/11/2017 21:40;400000000;13;7
N;C_ID_0e171c1b48;277;N;0;A;511;M_ID_0f8e964477;-10;-74014587;12/04/2017 23:31;400000000;13;7
Y;C_ID_0e171c1b48;277;N;0;A;705;M_ID_3af444944f;-6;-72887598;15/08/2017 17:56;400000000;13;33
Y;C_ID_0e171c1b48;280;N;0;A;705;M_ID_e02f424f45;-11;-72752360;23/03/2017 0:46;300000000;1;33
Y;C_ID_0e171c1b48;277;N;0;A;278;M_ID_c9bc3b9b09;-9;-73638924;20/05/2017 0:07;400000000;13;37
Y;C_ID_0e171c1b48;277;N;0;A;278;M_ID_4175b91078;-7;-72812466;10/07/2017 21:15;400000000;13;37
Y;C_ID_0e171c1b48;277;N;0;A;683;M_ID_49154b74b8;-4;-70161789;17/10/2017 1:17;400000000;13;34
Y;C_ID_0e171c1b48;280;N;0;A;705;M_ID_e02f424f45;-8;-73790691;25/06/2017 13:53;300000000;1;33
Y;C_ID_0e171c1b48;277;N;0;A;884;M_ID_84b69831b5;-7;-59664268;1/07/2017 11:59;400000000;13;27
Y;C_ID_0e171c1b48;280;N;0;A;705;M_ID_e02f424f45;-8;-71986007;1/06/2017 22:35;300000000;1;33
Y;C_ID_0e171c1b48;277;N;0;A;511;M_ID_0f8e964477;-6;-73864321;8/08/2017 20:47;400000000;13;7
Y;C_ID_0e171c1b48;277;N;0;A;80;M_ID_ad5e2702ac;0;-73188128;16/02/2018 21:04;400000000;13;37
Y;C_ID_0e171c1b48;277;N;0;A;307;M_ID_9c22126564;0;-73188128;20/02/2018 18:04;400000000;13;19
Y;C_ID_0e171c1b48;277;N;0;A;705;M_ID_210cd7270f;-10;-74258016;18/04/2017 18:17;400000000;13;33
Y;C_ID_0e171c1b48;69;N;0;A;879;M_ID_00a6ca8a8a;-5;-73789189;10/09/2017 1:20;100000000;9;29
Y;C_ID_0e171c1b48;277;N;0;A;437;M_ID_b7337d9b18;-9;-73076932;1/05/2017 14:05;400000000;13;15
Y;C_ID_0e171c1b48;277;N;0;A;561;M_ID_67ead1197d;-2;-69431500;7/12/2017 21:37;400000000;13;7
